Entity,Number of data,Hard EM,Soft EM,F1,BEM,Instzero
DATE,499,0.6833667334669339,0.7695390781563126,0.8476953907815631,0.8236472945891784,0.8517034068136272
CARDINAL,169,0.6627218934911243,0.7218934911242604,0.7692307692307693,0.7928994082840237,0.8047337278106509
QUANTITY,19,0.3684210526315789,0.47368421052631576,0.6842105263157895,0.7368421052631579,0.7894736842105263
ORDINAL,13,0.6153846153846154,0.7692307692307693,0.8461538461538461,0.8461538461538461,0.8461538461538461
MONEY,11,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.7272727272727273,0.7272727272727273
PERCENT,10,0.8,1.0,0.8,0.6,0.8
TIME,7,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.8571428571428571
PERSON,1035,0.6801932367149759,0.8183574879227054,0.8376811594202899,0.9072463768115943,0.9043478260869565
GPE,288,0.4756944444444444,0.7152777777777778,0.6909722222222222,0.8229166666666666,0.8715277777777778
ORG,198,0.5505050505050505,0.7272727272727273,0.7424242424242424,0.8131313131313131,0.8383838383838383
NORP,80,0.4875,0.6625,0.6125,0.7375,0.8375
LOC,46,0.43478260869565216,0.4782608695652174,0.5869565217391305,0.6956521739130435,0.8260869565217391
unknown,586,0.4726962457337884,0.6279863481228669,0.6006825938566553,0.7235494880546075,0.7457337883959044
Overall,2961,0.5994596420128335,0.7392772711921648,0.7565011820330969,0.8243836541708882,0.8456602499155691
