Entity,Number of data,Hard EM,Soft EM,F1,BEM,Instzero
DATE,499,0.2905811623246493,0.8036072144288577,0.2985971943887776,0.7935871743486974,0.8176352705410822
CARDINAL,169,0.27218934911242604,0.8284023668639053,0.28402366863905326,0.7928994082840237,0.8284023668639053
QUANTITY,19,0.21052631578947367,0.5263157894736842,0.21052631578947367,0.8421052631578947,0.7368421052631579
ORDINAL,13,0.3076923076923077,0.8461538461538461,0.3076923076923077,0.7692307692307693,0.9230769230769231
MONEY,11,0.45454545454545453,0.9090909090909091,0.45454545454545453,0.6363636363636364,0.7272727272727273
PERCENT,10,0.6,1.0,0.6,0.7,0.6
TIME,7,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.8571428571428571,0.7142857142857143
PERSON,1035,0.14202898550724638,0.885024154589372,0.14492753623188406,0.8840579710144928,0.9120772946859903
GPE,288,0.18055555555555555,0.8333333333333334,0.1840277777777778,0.8541666666666666,0.8819444444444444
ORG,198,0.18181818181818182,0.8484848484848485,0.18686868686868688,0.8686868686868687,0.9141414141414141
NORP,80,0.175,0.7875,0.175,0.85,0.8875
LOC,46,0.21739130434782608,0.782608695652174,0.21739130434782608,0.8478260869565217,0.8260869565217391
unknown,586,0.20819112627986347,0.7559726962457338,0.2098976109215017,0.8139931740614335,0.8344709897610921
Overall,2961,0.20027017899358324,0.828436339074637,0.20432286389733198,0.8419452887537994,0.8679500168861871
